num_node,k,var_heuristic,domain_heuristic,forward_checking,iteration,solution,nodes_visited,time
8,4,Simple Variable,Simple Value,False,1,144,869,0.00500941276550293
8,4,Simple Variable,Simple Value,False,2,336,989,0.004478931427001953
8,4,Simple Variable,Simple Value,False,3,528,2181,0.011516571044921875
8,4,Simple Variable,Simple Value,False,4,216,1305,0.007894754409790039
8,4,Simple Variable,Least Constrained Value,False,0,192,905,0.034670352935791016
8,4,Simple Variable,Least Constrained Value,False,1,144,941,0.039972782135009766
8,4,Simple Variable,Least Constrained Value,False,2,528,1881,0.062209129333496094
8,4,Simple Variable,Least Constrained Value,False,3,216,1533,0.0642242431640625
8,4,Simple Variable,Least Constrained Value,False,4,192,761,0.027643442153930664
8,4,Most Constrained Variable,Simple Value,False,0,144,569,0.0033025741577148438
8,4,Most Constrained Variable,Simple Value,False,1,480,2237,0.013029098510742188
8,4,Most Constrained Variable,Simple Value,False,2,240,1813,0.012381553649902344
8,4,Most Constrained Variable,Simple Value,False,3,288,1689,0.01093745231628418
8,4,Most Constrained Variable,Simple Value,False,4,168,801,0.004939556121826172
8,4,Most Constrained Variable,Least Constrained Value,False,0,144,713,0.02869129180908203
8,4,Most Constrained Variable,Least Constrained Value,False,1,408,1401,0.04785275459289551
8,4,Most Constrained Variable,Least Constrained Value,False,2,144,941,0.04117250442504883
8,4,Most Constrained Variable,Least Constrained Value,False,3,336,1781,0.07018160820007324
8,4,Most Constrained Variable,Least Constrained Value,False,4,408,1133,0.03565406799316406
9,3,Simple Variable,Simple Value,False,0,0,196,0.0009701251983642578
9,3,Simple Variable,Simple Value,False,1,0,172,0.0009160041809082031
9,3,Simple Variable,Simple Value,False,2,0,121,0.0006418228149414062
9,3,Simple Variable,Simple Value,False,3,0,106,0.0005407333374023438
9,3,Simple Variable,Simple Value,False,4,0,157,0.0008718967437744141
9,3,Simple Variable,Least Constrained Value,False,0,0,142,0.005731105804443359
9,3,Simple Variable,Least Constrained Value,False,1,0,121,0.00500035285949707
9,3,Simple Variable,Least Constrained Value,False,2,0,178,0.006974220275878906
9,3,Simple Variable,Least Constrained Value,False,3,6,211,0.007716655731201172
9,3,Simple Variable,Least Constrained Value,False,4,0,151,0.006487846374511719
9,3,Most Constrained Variable,Simple Value,False,0,6,160,0.0009620189666748047
9,3,Most Constrained Variable,Simple Value,False,1,0,208,0.0012624263763427734
9,3,Most Constrained Variable,Simple Value,False,2,6,196,0.0011813640594482422
9,3,Most Constrained Variable,Simple Value,False,3,0,91,0.0006020069122314453
9,3,Most Constrained Variable,Simple Value,False,4,0,214,0.001226186752319336
9,3,Most Constrained Variable,Least Constrained Value,False,0,0,148,0.005984067916870117
9,3,Most Constrained Variable,Least Constrained Value,False,1,0,46,0.00189971923828125
9,3,Most Constrained Variable,Least Constrained Value,False,2,0,232,0.00981760025024414
9,3,Most Constrained Variable,Least Constrained Value,False,3,0,202,0.00847315788269043
9,3,Most Constrained Variable,Least Constrained Value,False,4,0,52,0.0022559165954589844
9,4,Simple Variable,Simple Value,False,0,768,2321,0.010154247283935547
9,4,Simple Variable,Simple Value,False,1,480,2729,0.016141653060913086
9,4,Simple Variable,Simple Value,False,2,480,2085,0.011189699172973633
9,4,Simple Variable,Simple Value,False,3,480,2441,0.01410675048828125
9,4,Simple Variable,Simple Value,False,4,384,7697,0.053632259368896484
9,4,Simple Variable,Least Constrained Value,False,0,240,2037,0.10003972053527832
9,4,Simple Variable,Least Constrained Value,False,1,192,1505,0.07304072380065918
9,4,Simple Variable,Least Constrained Value,False,2,120,665,0.030105113983154297
9,4,Simple Variable,Least Constrained Value,False,3,72,1529,0.0843358039855957
9,4,Simple Variable,Least Constrained Value,False,4,432,2113,0.0934896469116211
9,4,Most Constrained Variable,Simple Value,False,0,264,1617,0.010470867156982422
9,4,Most Constrained Variable,Simple Value,False,1,336,2289,0.015637874603271484
9,4,Most Constrained Variable,Simple Value,False,2,816,5505,0.03736567497253418
9,4,Most Constrained Variable,Simple Value,False,3,408,5953,0.04395771026611328
9,4,Most Constrained Variable,Simple Value,False,4,432,2553,0.017131328582763672
9,4,Most Constrained Variable,Least Constrained Value,False,0,720,3129,0.13532233238220215
9,4,Most Constrained Variable,Least Constrained Value,False,1,624,2637,0.10819220542907715
9,4,Most Constrained Variable,Least Constrained Value,False,2,96,2805,0.15458273887634277
9,4,Most Constrained Variable,Least Constrained Value,False,3,384,1425,0.05551791191101074
9,4,Most Constrained Variable,Least Constrained Value,False,4,432,2321,0.1050863265991211
10,3,Simple Variable,Simple Value,False,0,0,70,0.0003674030303955078
10,3,Simple Variable,Simple Value,False,1,0,130,0.0006959438323974609
10,3,Simple Variable,Simple Value,False,2,0,157,0.0009069442749023438
10,3,Simple Variable,Simple Value,False,3,0,82,0.0004220008850097656
10,3,Simple Variable,Simple Value,False,4,0,226,0.0011823177337646484
10,3,Simple Variable,Least Constrained Value,False,0,0,208,0.00969552993774414
10,3,Simple Variable,Least Constrained Value,False,1,0,121,0.005808830261230469
10,3,Simple Variable,Least Constrained Value,False,2,0,382,0.01720261573791504
10,3,Simple Variable,Least Constrained Value,False,3,0,226,0.010478973388671875
10,3,Simple Variable,Least Constrained Value,False,4,0,145,0.006532907485961914
10,3,Most Constrained Variable,Simple Value,False,0,0,211,0.0013720989227294922
10,3,Most Constrained Variable,Simple Value,False,1,0,154,0.0009822845458984375
10,3,Most Constrained Variable,Simple Value,False,2,0,139,0.0008509159088134766
10,3,Most Constrained Variable,Simple Value,False,3,0,457,0.002637147903442383
10,3,Most Constrained Variable,Simple Value,False,4,0,142,0.0008056163787841797
10,3,Most Constrained Variable,Least Constrained Value,False,0,0,70,0.0034821033477783203
10,3,Most Constrained Variable,Least Constrained Value,False,1,0,238,0.012616634368896484
10,3,Most Constrained Variable,Least Constrained Value,False,2,0,355,0.015981435775756836
10,3,Most Constrained Variable,Least Constrained Value,False,3,6,139,0.005896091461181641
10,3,Most Constrained Variable,Least Constrained Value,False,4,0,64,0.003037691116333008
10,4,Simple Variable,Simple Value,False,0,672,4721,0.029336929321289062
10,4,Simple Variable,Simple Value,False,1,624,2561,0.01542043685913086
10,4,Simple Variable,Simple Value,False,2,1056,4937,0.028590917587280273
10,4,Simple Variable,Simple Value,False,3,336,1817,0.010147809982299805
10,4,Simple Variable,Simple Value,False,4,336,5157,0.03617072105407715
10,4,Simple Variable,Least Constrained Value,False,0,384,5445,0.31497979164123535
10,4,Simple Variable,Least Constrained Value,False,1,648,3425,0.16895842552185059
10,4,Simple Variable,Least Constrained Value,False,2,528,4693,0.2628176212310791
10,4,Simple Variable,Least Constrained Value,False,3,1344,4073,0.15865659713745117
10,4,Simple Variable,Least Constrained Value,False,4,480,3837,0.20486950874328613
10,4,Most Constrained Variable,Simple Value,False,0,816,3485,0.02117776870727539
10,4,Most Constrained Variable,Simple Value,False,1,816,3517,0.02195429801940918
10,4,Most Constrained Variable,Simple Value,False,2,432,3305,0.022710323333740234
10,4,Most Constrained Variable,Simple Value,False,3,768,4841,0.03412318229675293
10,4,Most Constrained Variable,Simple Value,False,4,240,1893,0.013439655303955078
10,4,Most Constrained Variable,Least Constrained Value,False,0,504,4997,0.28884315490722656
10,4,Most Constrained Variable,Least Constrained Value,False,1,528,3329,0.18059182167053223
10,4,Most Constrained Variable,Least Constrained Value,False,2,288,3233,0.19308042526245117
10,4,Most Constrained Variable,Least Constrained Value,False,3,648,2681,0.13036847114562988
10,4,Most Constrained Variable,Least Constrained Value,False,4,408,2517,0.1332859992980957
11,3,Simple Variable,Simple Value,False,0,0,328,0.0016558170318603516
11,3,Simple Variable,Simple Value,False,1,0,604,0.0030450820922851562
11,3,Simple Variable,Simple Value,False,2,6,466,0.0023021697998046875
11,3,Simple Variable,Simple Value,False,3,0,118,0.0006425380706787109
11,3,Simple Variable,Simple Value,False,4,0,184,0.0009753704071044922
11,3,Simple Variable,Least Constrained Value,False,0,0,112,0.0056667327880859375
11,3,Simple Variable,Least Constrained Value,False,1,0,58,0.002997875213623047
11,3,Simple Variable,Least Constrained Value,False,2,0,190,0.009493112564086914
11,3,Simple Variable,Least Constrained Value,False,3,0,142,0.007115602493286133
11,3,Simple Variable,Least Constrained Value,False,4,0,319,0.016758441925048828
11,3,Most Constrained Variable,Simple Value,False,0,0,79,0.0005233287811279297
11,3,Most Constrained Variable,Simple Value,False,1,6,250,0.0015287399291992188
11,3,Most Constrained Variable,Simple Value,False,2,0,115,0.0007226467132568359
11,3,Most Constrained Variable,Simple Value,False,3,0,52,0.0003819465637207031
11,3,Most Constrained Variable,Simple Value,False,4,0,238,0.0014541149139404297
11,3,Most Constrained Variable,Least Constrained Value,False,0,0,313,0.015874862670898438
11,3,Most Constrained Variable,Least Constrained Value,False,1,0,433,0.022521018981933594
11,3,Most Constrained Variable,Least Constrained Value,False,2,0,73,0.0039119720458984375
11,3,Most Constrained Variable,Least Constrained Value,False,3,0,112,0.005780696868896484
11,3,Most Constrained Variable,Least Constrained Value,False,4,0,121,0.006340742111206055
11,4,Simple Variable,Simple Value,False,0,336,2405,0.01471257209777832
11,4,Simple Variable,Simple Value,False,1,576,3557,0.022105932235717773
11,4,Simple Variable,Simple Value,False,2,648,10901,0.07512903213500977
11,4,Simple Variable,Simple Value,False,3,696,5673,0.03797411918640137
11,4,Simple Variable,Simple Value,False,4,288,5013,0.0349879264831543
11,4,Simple Variable,Least Constrained Value,False,0,624,3053,0.16746902465820312
11,4,Simple Variable,Least Constrained Value,False,1,1248,7941,0.44808149337768555
11,4,Simple Variable,Least Constrained Value,False,2,1176,4313,0.21315574645996094
11,4,Simple Variable,Least Constrained Value,False,3,264,3369,0.22409439086914062
11,4,Simple Variable,Least Constrained Value,False,4,528,4821,0.29906368255615234
11,4,Most Constrained Variable,Simple Value,False,0,1080,7025,0.04884696006774902
11,4,Most Constrained Variable,Simple Value,False,1,528,15365,0.12367129325866699
11,4,Most Constrained Variable,Simple Value,False,2,648,3945,0.025919198989868164
11,4,Most Constrained Variable,Simple Value,False,3,192,2973,0.022267818450927734
11,4,Most Constrained Variable,Simple Value,False,4,672,6513,0.046355485916137695
11,4,Most Constrained Variable,Least Constrained Value,False,0,408,6645,0.43682169914245605
11,4,Most Constrained Variable,Least Constrained Value,False,1,336,2885,0.18406200408935547
11,4,Most Constrained Variable,Least Constrained Value,False,2,672,5709,0.3589897155761719
11,4,Most Constrained Variable,Least Constrained Value,False,3,720,5633,0.3591628074645996
11,4,Most Constrained Variable,Least Constrained Value,False,4,816,4589,0.2599213123321533
12,3,Simple Variable,Simple Value,False,0,0,328,0.001737833023071289
12,3,Simple Variable,Simple Value,False,1,0,649,0.003284931182861328
12,3,Simple Variable,Simple Value,False,2,0,223,0.001215219497680664
12,3,Simple Variable,Simple Value,False,3,0,193,0.0010800361633300781
12,3,Simple Variable,Simple Value,False,4,0,343,0.0017938613891601562
12,3,Simple Variable,Least Constrained Value,False,0,0,772,0.04163789749145508
12,3,Simple Variable,Least Constrained Value,False,1,0,172,0.009989261627197266
12,3,Simple Variable,Least Constrained Value,False,2,0,430,0.02554178237915039
12,3,Simple Variable,Least Constrained Value,False,3,0,205,0.011531352996826172
12,3,Simple Variable,Least Constrained Value,False,4,0,193,0.011530637741088867
12,3,Most Constrained Variable,Simple Value,False,0,0,121,0.0008425712585449219
12,3,Most Constrained Variable,Simple Value,False,1,0,82,0.0005342960357666016
12,3,Most Constrained Variable,Simple Value,False,2,0,316,0.0020627975463867188
12,3,Most Constrained Variable,Simple Value,False,3,0,118,0.0007739067077636719
12,3,Most Constrained Variable,Simple Value,False,4,0,334,0.00211334228515625
12,3,Most Constrained Variable,Least Constrained Value,False,0,0,247,0.013948202133178711
12,3,Most Constrained Variable,Least Constrained Value,False,1,0,214,0.012148857116699219
12,3,Most Constrained Variable,Least Constrained Value,False,2,0,514,0.02866339683532715
12,3,Most Constrained Variable,Least Constrained Value,False,3,0,91,0.005553483963012695
12,3,Most Constrained Variable,Least Constrained Value,False,4,0,172,0.009653091430664062
12,4,Simple Variable,Simple Value,False,0,720,13961,0.10566878318786621
12,4,Simple Variable,Simple Value,False,1,384,12381,0.09378623962402344
12,4,Simple Variable,Simple Value,False,2,576,8861,0.07070660591125488
12,4,Simple Variable,Simple Value,False,3,912,13413,0.09784817695617676
12,4,Simple Variable,Simple Value,False,4,2112,9113,0.05103611946105957
12,4,Simple Variable,Least Constrained Value,False,0,288,4985,0.36898255348205566
12,4,Simple Variable,Least Constrained Value,False,1,312,2757,0.18895435333251953
12,4,Simple Variable,Least Constrained Value,False,2,5376,19485,1.0046899318695068
12,4,Simple Variable,Least Constrained Value,False,3,2304,6765,0.3304133415222168
12,4,Simple Variable,Least Constrained Value,False,4,2352,13825,0.9156749248504639
12,4,Most Constrained Variable,Simple Value,False,0,696,18377,0.14901232719421387
12,4,Most Constrained Variable,Simple Value,False,1,1632,14705,0.10719490051269531
12,4,Most Constrained Variable,Simple Value,False,2,4368,32109,0.24322199821472168
12,4,Most Constrained Variable,Simple Value,False,3,264,4869,0.037340641021728516
12,4,Most Constrained Variable,Simple Value,False,4,1536,7425,0.0505063533782959
12,4,Most Constrained Variable,Least Constrained Value,False,0,768,10673,0.7928147315979004
12,4,Most Constrained Variable,Least Constrained Value,False,1,1344,19413,1.4283335208892822
12,4,Most Constrained Variable,Least Constrained Value,False,2,792,12977,0.9934999942779541
12,4,Most Constrained Variable,Least Constrained Value,False,3,744,3729,0.24006390571594238
12,4,Most Constrained Variable,Least Constrained Value,False,4,1104,11997,0.8794500827789307
13,3,Simple Variable,Simple Value,False,0,0,172,0.0009481906890869141
13,3,Simple Variable,Simple Value,False,1,0,277,0.0022325515747070312
13,3,Simple Variable,Simple Value,False,2,0,415,0.002278566360473633
13,3,Simple Variable,Simple Value,False,3,0,274,0.0014264583587646484
13,3,Simple Variable,Simple Value,False,4,0,280,0.0015590190887451172
13,3,Simple Variable,Least Constrained Value,False,0,0,355,0.021972179412841797
13,3,Simple Variable,Least Constrained Value,False,1,0,388,0.023468971252441406
13,3,Simple Variable,Least Constrained Value,False,2,0,277,0.016869544982910156
13,3,Simple Variable,Least Constrained Value,False,3,0,238,0.013731241226196289
13,3,Simple Variable,Least Constrained Value,False,4,0,307,0.019661664962768555
13,3,Most Constrained Variable,Simple Value,False,0,0,178,0.0012314319610595703
13,3,Most Constrained Variable,Simple Value,False,1,0,802,0.004957437515258789
13,3,Most Constrained Variable,Simple Value,False,2,0,271,0.0018076896667480469
13,3,Most Constrained Variable,Simple Value,False,3,0,568,0.0036628246307373047
13,3,Most Constrained Variable,Simple Value,False,4,0,280,0.0019364356994628906
13,3,Most Constrained Variable,Least Constrained Value,False,0,0,190,0.011828899383544922
13,3,Most Constrained Variable,Least Constrained Value,False,1,0,124,0.00791168212890625
13,3,Most Constrained Variable,Least Constrained Value,False,2,0,556,0.03555560111999512
13,3,Most Constrained Variable,Least Constrained Value,False,3,0,1243,0.07978105545043945
13,3,Most Constrained Variable,Least Constrained Value,False,4,0,484,0.030698537826538086
13,4,Simple Variable,Simple Value,False,0,2592,20933,0.13958096504211426
13,4,Simple Variable,Simple Value,False,1,1272,11393,0.08061909675598145
13,4,Simple Variable,Simple Value,False,2,1200,13169,0.09651947021484375
13,4,Simple Variable,Simple Value,False,3,3936,24353,0.16474246978759766
13,4,Simple Variable,Simple Value,False,4,720,10497,0.07671046257019043
13,4,Simple Variable,Least Constrained Value,False,0,1776,12137,0.8843050003051758
13,4,Simple Variable,Least Constrained Value,False,1,1632,8897,0.6046135425567627
13,4,Simple Variable,Least Constrained Value,False,2,3408,25365,1.857008695602417
13,4,Simple Variable,Least Constrained Value,False,3,552,12809,1.0905535221099854
13,4,Simple Variable,Least Constrained Value,False,4,2016,27013,2.156581401824951
13,4,Most Constrained Variable,Simple Value,False,0,960,63089,0.5129189491271973
13,4,Most Constrained Variable,Simple Value,False,1,1056,26613,0.22312116622924805
13,4,Most Constrained Variable,Simple Value,False,2,1728,19069,0.16058802604675293
13,4,Most Constrained Variable,Simple Value,False,3,3264,23925,0.18973922729492188
13,4,Most Constrained Variable,Simple Value,False,4,1440,14433,0.11804509162902832
13,4,Most Constrained Variable,Least Constrained Value,False,0,720,34597,3.083987236022949
13,4,Most Constrained Variable,Least Constrained Value,False,1,768,27949,2.45540189743042
13,4,Most Constrained Variable,Least Constrained Value,False,2,480,41229,3.742645263671875
13,4,Most Constrained Variable,Least Constrained Value,False,3,600,7589,0.6485776901245117
13,4,Most Constrained Variable,Least Constrained Value,False,4,1920,44625,3.8684182167053223
